TSNE training started at: Mon Sep 29 08:49:41 AM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading K-means centroids from ../Results/kmeans/cancer_wmse_imzml_centroids_k3.npy
Centroids loaded. Shape: (3, 250)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:12:46[0m 2s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 122ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 16ms/step  
[1m3688/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3696/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3704/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3712/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3720/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3728/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3736/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3744/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3752/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3760/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3768/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3776/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3784/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3792/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3800/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3808/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3816/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3824/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3832/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3840/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3848/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3856/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3864/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3872/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3880/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3888/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3896/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3904/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3912/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3920/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3928/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3936/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3944/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3952/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3960/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3968/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m3976/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m3984/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m3992/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m4000/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4008/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4016/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4024/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4032/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4040/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4048/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4056/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4064/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4072/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4079/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4087/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4095/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4103/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4111/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4119/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4127/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4135/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4143/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4151/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4159/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4167/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4175/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4183/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4191/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4199/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4207/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4215/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4223/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4231/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4239/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4247/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4255/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 7ms/step
[1m4263/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4271/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4279/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4287/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4295/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4303/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4311/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4319/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4327/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4335/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4343/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4351/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4359/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4367/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4375/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4383/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4391/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4399/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4407/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4415/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4423/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4431/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4439/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4447/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4455/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4463/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4471/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4479/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4487/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4495/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4503/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4511/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4519/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4527/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4535/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4543/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4551/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4559/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4567/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4575/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4583/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4591/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4599/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4607/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4615/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4623/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4631/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4639/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4647/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4655/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4663/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4671/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4679/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4687/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4695/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4703/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4711/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4719/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4727/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4735/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4743/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4751/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4759/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4767/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4775/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4783/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4791/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4799/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4807/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4815/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4823/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4831/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4839/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4847/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4855/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4863/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4871/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4879/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4887/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4895/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4903/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4911/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4919/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4927/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4935/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4943/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4950/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4958/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4966/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4974/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4982/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4990/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4998/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m5000/5000[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m35s[0m 7ms/step
