TSNE training started at: Fri Sep 19 02:27:03 PM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading coordinates from ../Data/Cancer/cancer-150-1500-coords.npy
Coordinates loaded. Shape: (160000, 3)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:52:04[0m 3s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 106ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 14ms/step 
[1m3659/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3667/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3675/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3683/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3691/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3699/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3707/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3715/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3723/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3731/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3739/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3747/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
[1m3755/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3763/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3770/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3778/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3786/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3794/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3802/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3810/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3818/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3826/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3834/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 7ms/step
[1m3841/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3849/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3857/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3865/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3873/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3881/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3889/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3897/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3905/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3912/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3920/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3928/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3936/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3944/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3952/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3960/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3968/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3976/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 7ms/step
[1m3984/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m3992/5000[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 7ms/step
[1m4000/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4008/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4016/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4024/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4032/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4040/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4048/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4056/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4064/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4071/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4079/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4087/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4095/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4103/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4111/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4119/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4127/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 7ms/step
[1m4135/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4143/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4151/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4159/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4167/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4175/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4183/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4191/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4199/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4207/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4215/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4222/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4230/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4238/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4245/5000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 7ms/step
[1m4253/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 7ms/step
[1m4261/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 7ms/step
[1m4269/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 7ms/step
[1m4277/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4285/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4293/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4301/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4309/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4317/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4324/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4332/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4340/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4348/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4355/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4363/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4371/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4379/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4387/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4395/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4403/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4411/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 7ms/step
[1m4419/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4426/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4434/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4442/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4450/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4458/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4466/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4474/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4481/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4489/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4497/5000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 7ms/step
[1m4505/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4513/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4520/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4528/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4536/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4544/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4551/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4559/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 7ms/step
[1m4567/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4575/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4583/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4591/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4598/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4606/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4614/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4622/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4630/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4638/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4646/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4654/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4662/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4670/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4678/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4685/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4693/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4701/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 7ms/step
[1m4709/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4717/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4725/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4733/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4740/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4748/5000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 7ms/step
[1m4756/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4764/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4772/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4780/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4788/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4796/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4804/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4812/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4820/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4828/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4836/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4844/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4852/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 7ms/step
[1m4860/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4868/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4876/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4884/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4892/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4900/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4908/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4916/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4924/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4932/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4939/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4947/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4955/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4963/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4970/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4978/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4986/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m4994/5000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 7ms/step
[1m5000/5000[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m37s[0m 7ms/step
Latent vectors shape: (160000, 250)
Scaling latent vectors...
Latent vectors scaled.
Running t-SNE...
t-SNE completed.
t-SNE plot saved to ../Results/tsne/tnse_wmse_plot.png
T-SNE training finished at: Fri Sep 19 03:02:12 PM SAST 2025
Tapedza!!! Mwari Ngaakudzwe!
